date,storage,inflow,outflow
1982-01-01,23727504.000,1.388,0.028
1982-01-02,23820470.400,1.104,0.028
1982-01-03,23940393.600,1.416,0.028
1982-01-04,24021177.600,0.963,0.028
1982-01-05,24131337.600,1.303,0.028
1982-01-06,24349152.000,2.549,0.028
1982-01-07,24498451.200,1.756,0.028
1982-01-08,24562128.000,0.765,0.028
1982-01-09,24711427.200,1.756,0.028
1982-01-10,24846038.400,1.586,0.028
1982-01-11,24992832.000,1.727,0.028
1982-01-12,25124937.600,1.557,0.028
1982-01-13,25259548.800,1.586,0.028
1982-01-14,25377052.800,1.388,0.028
1982-01-15,25499395.200,1.444,0.028
1982-01-16,25619318.400,1.416,0.028
1982-01-17,25726972.800,1.274,0.028
1982-01-18,25822444.800,1.133,0.028
1982-01-19,25927680.000,1.246,0.028
1982-01-20,26064710.400,1.614,0.028
1982-01-21,26169945.600,1.246,0.028
1982-01-22,26292288.000,1.444,0.028
1982-01-23,26387760.000,1.133,0.028
1982-01-24,26492995.200,1.246,0.028
1982-01-25,26630025.600,1.614,0.028
1982-01-26,26735260.800,1.246,0.028
1982-01-27,26884560.000,1.756,0.028
1982-01-28,26992214.400,1.274,0.028
1982-01-29,27099868.800,1.274,0.028
1982-01-30,27283382.400,2.152,0.028
1982-01-31,27366585.600,0.991,0.028
1982-02-01,27508540.800,1.671,0.028
1982-02-02,27677366.400,1.982,0.028
1982-02-03,27787526.400,1.303,0.028
1982-02-04,27811977.600,0.311,0.028
1982-02-05,27939244.800,1.501,0.028
1982-02-06,28122758.400,2.152,0.028
1982-02-07,28279401.600,1.841,0.028
1982-02-08,28404163.200,1.472,0.028
1982-02-09,28646428.800,2.832,0.028
1982-02-10,28744320.000,1.161,0.028
1982-02-11,28915564.800,2.010,0.028
1982-02-12,29138217.600,2.605,0.028
1982-02-13,29255721.600,1.388,0.028
1982-02-14,29387827.200,1.557,0.028
1982-02-15,29534620.800,1.727,0.028
1982-02-16,29681414.400,1.727,0.028
1982-02-17,29828208.000,1.727,0.028
1982-02-18,29960313.600,1.557,0.028
1982-02-19,30060624.000,1.189,0.028
1982-02-20,30170784.000,1.303,0.028
1982-02-21,30290707.200,1.416,0.028
1982-02-22,30393523.200,1.218,0.028
1982-02-23,30491414.400,1.161,0.028
1982-02-24,30626025.600,1.586,0.028
1982-02-25,30775324.800,1.756,0.028
1982-02-26,30880560.000,1.246,0.028
1982-02-27,30983376.000,1.218,0.028
1982-02-28,31054396.800,0.850,0.028
1982-03-01,31144944.000,1.076,0.028
1982-03-02,31215964.800,0.850,0.028
1982-03-03,31289404.800,0.878,0.028
1982-03-04,31424016.000,1.586,0.028
1982-03-05,31622217.600,2.322,0.028
1982-03-06,31727452.800,1.246,0.028
1982-03-07,31820419.200,1.104,0.028
1982-03-08,31893859.200,0.878,0.028
