date,outflow,volume,inflow_efas5,e0_emo1,pr_emo1,ta_emo1
1990-01-01,0.0,18.18,228.04,,,
1990-01-02,1.954,18.18,12.43,0.23,0.52,1.38
1990-01-03,23.436,18.235,12.46,0.01,0.0,-1.53
1990-01-04,24.393,18.89,12.47,0.1,0.76,-2.97
1990-01-05,36.289,19.394,12.44,0.05,0.06,0.34
1990-01-06,30.571,18.885,11.73,0.09,0.03,-1.0
1990-01-07,0.636,18.719,10.37,0.19,0.05,-0.85
1990-01-08,2.816,18.734,10.45,0.21,1.32,-0.92
1990-01-09,33.667,18.85,10.45,0.2,4.47,-0.33
1990-01-10,32.03,18.275,10.38,0.05,0.0,-3.74
1990-01-11,28.758,17.982,10.36,0.02,0.05,-3.21
1990-01-12,19.04,17.905,10.36,0.03,0.0,-2.24
1990-01-13,23.421,19.265,10.34,0.03,0.0,-2.1
1990-01-14,38.576,20.235,10.34,0.08,0.06,-2.01
1990-01-15,2.774,19.35,10.34,0.06,0.76,-0.72
1990-01-16,32.812,19.325,10.33,0.12,0.35,-1.74
1990-01-17,28.641,19.067,10.32,0.11,0.0,-2.07
1990-01-18,39.165,19.175,10.33,0.08,0.0,-2.49
1990-01-19,27.811,18.27,10.34,0.22,2.03,-5.59
1990-01-20,26.92,18.655,10.33,0.0,0.0,-4.9
1990-01-21,30.035,19.23,10.31,0.27,0.0,-3.32
1990-01-22,1.452,18.9,10.31,0.66,0.0,0.16
1990-01-23,19.158,19.013,10.31,0.38,0.0,-3.61
1990-01-24,36.75,20.179,10.3,0.41,0.1,0.16
1990-01-25,21.419,19.425,10.45,0.23,0.13,1.65
1990-01-26,37.6,20.161,10.55,0.17,3.48,3.61
1990-01-27,24.202,19.195,10.49,0.31,1.65,0.36
1990-01-28,21.028,19.851,11.3,0.23,0.89,2.28
1990-01-29,2.702,20.41,11.08,0.33,14.51,-1.13
1990-01-30,31.7,20.339,10.83,0.07,0.48,-0.58
1990-01-31,24.787,19.599,10.85,0.1,0.0,-0.71
1990-02-01,34.892,19.94,10.84,0.21,5.54,1.16
1990-02-02,26.24,18.865,10.73,0.13,0.08,-0.05
1990-02-03,27.65,19.15,10.66,0.11,0.0,0.73
1990-02-04,20.201,19.338,10.62,0.18,0.96,0.95
1990-02-05,2.377,20.192,10.55,0.23,0.0,0.09
1990-02-06,28.912,20.197,10.52,0.35,0.0,3.38
1990-02-07,33.182,20.216,10.47,0.33,0.19,1.95
1990-02-08,31.165,19.75,10.44,0.2,0.0,3.65
1990-02-09,18.694,19.327,10.44,0.51,1.8,4.39
1990-02-10,44.959,20.573,10.69,0.17,0.0,2.53
1990-02-11,18.28,18.98,11.23,0.32,5.34,2.61
1990-02-12,1.895,19.2,11.76,0.48,12.36,2.24
1990-02-13,22.436,19.217,13.58,0.89,25.95,4.29
1990-02-14,20.229,19.49,18.23,0.86,0.58,4.72
1990-02-15,32.965,20.356,21.98,1.12,0.0,4.91
1990-02-16,32.088,20.07,24.96,0.76,0.0,5.3
1990-02-17,34.887,19.655,26.98,0.5,0.0,4.53
1990-02-18,32.709,18.659,28.71,0.62,0.0,4.36
1990-02-19,1.545,17.999,30.02,0.56,0.0,4.44
1990-02-20,19.154,18.099,31.29,0.72,0.0,5.59
1990-02-21,25.672,19.225,31.77,0.66,0.22,4.5
1990-02-22,23.308,19.524,32.19,0.56,0.0,3.69
1990-02-23,24.641,19.851,32.45,0.96,0.0,4.78
1990-02-24,33.57,20.359,32.64,1.15,0.0,6.08
1990-02-25,27.097,19.813,32.81,1.14,0.0,6.07
1990-02-26,2.143,19.95,32.8,0.62,0.0,3.14
1990-02-27,25.221,19.962,32.56,0.67,0.0,3.56
1990-02-28,20.934,20.281,32.3,1.54,0.16,7.75
1990-03-01,33.283,22.084,31.95,0.89,0.0,6.2
1990-03-02,28.375,20.025,31.71,0.76,2.61,2.37
1990-03-03,31.872,19.832,31.31,0.55,0.32,-4.22
1990-03-04,25.218,19.552,30.72,0.92,0.0,-5.04
1990-03-05,3.028,19.8,30.03,1.06,0.0,-2.25
1990-03-06,34.601,19.73,26.1,1.31,0.0,-0.25
1990-03-07,16.526,19.081,24.02,1.66,0.0,2.33
1990-03-08,29.474,20.405,23.6,1.63,0.0,5.48
1990-03-09,39.607,20.239,23.54,0.98,3.25,5.93
1990-03-10,17.227,19.163,23.55,0.89,1.62,2.87
1990-03-11,30.311,20.357,25.41,1.65,0.0,5.78
1990-03-12,3.269,19.76,28.94,1.62,0.0,9.96
1990-03-13,23.395,19.682,28.35,0.98,0.0,5.65
1990-03-14,18.189,20.117,28.08,1.19,8.53,6.59
1990-03-15,28.519,20.967,28.01,0.97,2.26,3.35
1990-03-16,37.33,20.895,27.89,1.61,0.0,3.67
1990-03-17,31.83,20.025,27.73,1.95,0.0,5.77
1990-03-18,14.482,19.306,27.53,1.7,0.0,4.96
1990-03-19,0.0,20.472,27.2,1.35,0.0,4.44
1990-03-20,2.957,20.472,26.84,1.73,0.0,5.76
1990-03-21,34.255,20.416,26.55,1.98,0.0,8.49
1990-03-22,21.127,19.851,26.38,2.23,0.0,9.64
1990-03-23,26.259,20.41,26.29,2.3,0.55,10.53
1990-03-24,31.967,20.369,26.05,1.11,0.21,6.12
1990-03-25,17.749,19.987,25.67,1.21,0.0,4.97
1990-03-26,3.269,20.72,25.25,1.18,0.98,0.91
1990-03-27,38.602,20.631,24.8,1.18,1.7,-2.23
1990-03-28,31.547,19.625,24.31,1.15,2.72,-1.42
1990-03-29,28.208,19.313,23.83,1.48,0.22,-0.21
1990-03-30,17.832,18.985,20.11,0.99,0.0,-2.74
1990-03-31,25.895,19.922,19.16,2.02,0.0,1.12
1990-04-01,29.729,19.887,23.08,2.12,0.0,3.33
1990-04-02,1.693,19.2,22.96,1.79,0.4,6.02
1990-04-03,19.649,19.235,23.15,1.07,10.43,2.91
